id_purchase,date_purchase,amt_pay
13245833,7/6/2020,3379
13245834,11/2/2020,4611
13245835,10/3/2020,4509
13245836,7/26/2020,3038
13245837,6/25/2020,155
13245838,8/15/2020,828
13245839,6/18/2020,3784
13245840,9/27/2020,5277
13245841,8/22/2020,649
13245842,7/9/2020,4345
13245843,8/3/2020,540
13245844,12/6/2020,885
13245845,6/14/2020,110
13245846,6/14/2020,1483
13245847,7/31/2020,3401
13245848,11/27/2020,2958
13245849,12/1/2020,2301
13245850,6/7/2020,914
13245851,7/5/2020,3537
13245852,6/28/2020,2638
13245853,10/12/2020,979
13245854,6/7/2020,5931
13245855,7/24/2020,3532
13245856,7/26/2020,3185
13245857,6/27/2020,4327
13245858,12/12/2020,3347
13245859,9/28/2020,1410
13245860,9/7/2020,2979
13245861,7/17/2020,5525
13245862,8/18/2020,5989
13245863,7/6/2020,5323
13245864,11/13/2020,2017
13245865,9/15/2020,304
13245866,7/29/2020,4992
13245867,12/19/2020,4331
13245868,8/11/2020,5113
13245869,12/29/2020,3523
13245870,6/2/2020,1214
13245871,9/11/2020,5981
13245872,6/12/2020,1327
13245873,12/2/2020,5970
13245874,6/18/2020,3447
13245875,8/30/2020,218
13245876,6/30/2020,5693
13245877,11/29/2020,5429
13245878,6/7/2020,3197
13245879,8/5/2020,1911
13245880,9/1/2020,5178
13245881,7/12/2020,3867
13245882,12/10/2020,3328
13245883,9/17/2020,5766
13245884,7/9/2020,4662
13245885,7/9/2020,1931
13245886,9/25/2020,4393
13245887,6/21/2020,1514
13245888,10/30/2020,1308
13245889,7/31/2020,2121
13245890,9/20/2020,3777
13245891,9/22/2020,1114
13245892,7/31/2020,921
13245893,12/20/2020,940
13245894,9/9/2020,1404
13245895,9/3/2020,306
13245896,7/27/2020,404
13245897,7/1/2020,621
13245898,12/21/2020,1878
13245899,8/19/2020,3126
13245900,6/29/2020,3990
13245901,7/31/2020,5955
13245902,8/8/2020,1477
13245903,8/16/2020,474
13245904,6/28/2020,410
13245905,9/15/2020,1776
13245906,10/18/2020,546
13245907,12/1/2020,4742
13245908,6/27/2020,100
13245909,6/6/2020,4587
13245910,11/27/2020,769
13245911,8/16/2020,1082
13245912,7/19/2020,5940
13245913,11/16/2020,1580
13245914,11/8/2020,350
13245915,6/12/2020,5030
13245916,8/3/2020,456
13245917,6/29/2020,5939
13245918,8/6/2020,523
13245919,8/26/2020,3553
13245920,7/28/2020,4076
13245921,8/21/2020,5168
13245922,11/29/2020,5442
13245923,10/3/2020,3847
13245924,9/5/2020,3340
13245925,9/9/2020,1540
13245926,9/20/2020,632
13245927,6/28/2020,3602
13245928,11/2/2020,3904
13245929,6/23/2020,4276
13245930,7/7/2020,580
13245931,8/21/2020,2350
13245932,11/6/2020,1068
13245933,8/4/2020,421
13245934,6/26/2020,3399
13245935,11/10/2020,3328
13245936,11/8/2020,3663
13245937,6/28/2020,3624
13245938,6/23/2020,5348
13245939,12/26/2020,1489
13245940,9/17/2020,1367
13245941,6/28/2020,1110
13245942,11/17/2020,800
13245943,7/20/2020,750
13245944,8/22/2020,4283
13245945,9/7/2020,1236
13245946,10/9/2020,4649
13245947,6/17/2020,1878
13245948,7/30/2020,5432
13245949,10/2/2020,868
13245950,11/14/2020,1525
13245951,6/22/2020,4991
13245952,6/17/2020,4335
13245953,8/18/2020,5830
13245954,6/27/2020,1903
13245955,7/11/2020,5927
13245956,8/12/2020,1698
13245957,9/23/2020,544
13245958,7/9/2020,2137
13245959,8/18/2020,2281
13245960,8/21/2020,3226
13245961,9/26/2020,4405
13245962,11/21/2020,3314
13245963,9/25/2020,1022
13245964,9/20/2020,3976
13245965,10/20/2020,1366
13245966,6/2/2020,2374
13245967,11/24/2020,5416
13245968,9/16/2020,4984
13245969,10/25/2020,257
13245970,7/5/2020,3308
13245971,11/15/2020,1946
13245972,7/3/2020,2145
13245973,6/18/2020,4229
13245974,8/5/2020,285
13245975,9/12/2020,3221
13245976,6/17/2020,4057
13245977,6/10/2020,3606
13245978,12/23/2020,694
13245979,12/14/2020,2905
13245980,9/17/2020,324
13245981,8/19/2020,4129
13245982,7/15/2020,1646
13245983,9/17/2020,612
13245984,12/23/2020,101
13245985,6/18/2020,2637
13245986,6/25/2020,3467
13245987,6/26/2020,891
13245988,7/24/2020,3162
13245989,7/3/2020,4940
13245990,10/23/2020,1421
13245991,6/26/2020,2976
13245992,7/18/2020,4262
13245993,7/28/2020,5977
13245994,10/12/2020,5621
13245995,9/8/2020,5553
13245996,9/12/2020,1639
13245997,6/12/2020,5131
13245998,7/19/2020,4513
13245999,11/14/2020,180
13246000,8/28/2020,2728
13246001,11/4/2020,2432
13246002,11/22/2020,5445
13246003,6/1/2020,2784
13246004,7/11/2020,4073
13246005,8/11/2020,4470
13246006,11/21/2020,2012
13246007,9/30/2020,4891
13246008,8/31/2020,2113
13246009,9/18/2020,2702
13246010,6/20/2020,4090
13246011,8/26/2020,1586
13246012,9/25/2020,5364
13246013,11/1/2020,3990
13246014,12/10/2020,5559
13246015,6/10/2020,3584
13246016,12/14/2020,564
13246017,11/12/2020,2241
13246018,8/9/2020,4160
13246019,9/16/2020,5982
13246020,9/11/2020,3627
13246021,12/8/2020,3807
13246022,9/27/2020,1575
13246023,7/14/2020,2108
13246024,10/7/2020,1045
13246025,6/8/2020,2580
13246026,11/20/2020,950
13246027,9/17/2020,5945
13246028,6/8/2020,4964
13246029,11/9/2020,3146
13246030,8/17/2020,2474
13246031,8/23/2020,4565
13246032,10/14/2020,5263
13246033,6/24/2020,3524
13246034,9/14/2020,5578
13246035,6/1/2020,3561
13246036,7/24/2020,3506
13246037,9/11/2020,5725
13246038,6/27/2020,5972
13246039,6/14/2020,3074
13246040,6/28/2020,3060
13246041,7/29/2020,1908
13246042,10/22/2020,5529
13246043,7/31/2020,466
13246044,7/1/2020,3895
13246045,8/5/2020,2065
13246046,6/23/2020,3913
13246047,9/8/2020,5104
13246048,8/5/2020,3835
13246049,7/2/2020,1186
13246050,8/25/2020,2313
13246051,8/11/2020,1046
13246052,8/4/2020,3936
13246053,12/30/2020,4778
13246054,11/27/2020,4081
13246055,10/7/2020,2444
13246056,8/16/2020,645
13246057,8/10/2020,4053
13246058,6/16/2020,1067
13246059,10/12/2020,1499
13246060,6/13/2020,5123
13246061,9/29/2020,5764
13246062,7/21/2020,3874
13246063,12/29/2020,2313
13246064,6/7/2020,5343
13246065,8/16/2020,2193
13246066,12/9/2020,1735
13246067,11/14/2020,281
13246068,7/9/2020,5303
13246069,8/19/2020,1026
13246070,12/28/2020,5906
13246071,10/1/2020,595
13246072,10/29/2020,5274
13246073,7/31/2020,693
13246074,7/23/2020,2653
13246075,8/13/2020,495
13246076,6/12/2020,1064
13246077,9/29/2020,5624
13246078,6/17/2020,1167
13246079,9/26/2020,1267
13246080,7/13/2020,1922
13246081,12/18/2020,3578
13246082,7/19/2020,2565
13246083,6/13/2020,3151
13246084,7/15/2020,5174
13246085,9/4/2020,3690
13246086,8/2/2020,3630
13246087,10/13/2020,280
13246088,6/28/2020,2943
13246089,8/1/2020,4904
13246090,6/7/2020,2601
13246091,10/3/2020,5784
13246092,10/10/2020,5910
13246093,7/16/2020,2999
13246094,7/30/2020,2538
13246095,7/11/2020,1150
13246096,8/31/2020,4677
13246097,6/2/2020,1422
13246098,11/22/2020,1879
13246099,9/6/2020,2977
13246100,8/13/2020,1598
13246101,8/11/2020,3964
13246102,9/9/2020,5670
13246103,7/5/2020,2414
13246104,12/5/2020,4955
13246105,7/30/2020,1646
13246106,10/4/2020,4435
13246107,10/2/2020,1198
13246108,7/16/2020,923
13246109,10/7/2020,2515
13246110,6/7/2020,1888
13246111,6/19/2020,2911
13246112,6/4/2020,5772
13246113,7/4/2020,4209
13246114,9/9/2020,492
13246115,12/22/2020,5106
13246116,11/14/2020,3729
13246117,6/23/2020,866
13246118,10/8/2020,3938
13246119,12/14/2020,5558
13246120,9/8/2020,1279
13246121,8/8/2020,3375
13246122,12/21/2020,1505
13246123,9/6/2020,5509
13246124,7/5/2020,3244
13246125,11/13/2020,3863
13246126,8/14/2020,2027
13246127,6/4/2020,4564
13246128,10/23/2020,1553
13246129,7/19/2020,187
13246130,11/16/2020,4605
13246131,11/22/2020,1125
13246132,12/15/2020,5333
13246133,7/24/2020,5057
13246134,7/13/2020,3479
13246135,12/27/2020,3109
13246136,12/2/2020,1527
13246137,8/13/2020,1819
13246138,9/8/2020,820
13246139,12/30/2020,5816
13246140,7/20/2020,5244
13246141,9/21/2020,2935
13246142,11/14/2020,309
13246143,6/29/2020,2226
13246144,12/17/2020,3302
13246145,6/2/2020,374
13246146,8/2/2020,3034
13246147,11/8/2020,570
13246148,6/16/2020,4974
13246149,7/11/2020,2841
13246150,6/29/2020,1846
13246151,8/27/2020,1548
13246152,6/5/2020,2764
13246153,8/17/2020,3244
13246154,7/1/2020,1195
13246155,10/24/2020,554
13246156,12/20/2020,5262
13246157,11/8/2020,5964
13246158,6/30/2020,5853
13246159,6/14/2020,3805
13246160,9/9/2020,1435
13246161,6/10/2020,1083
13246162,9/23/2020,295
13246163,12/11/2020,5945
13246164,9/8/2020,1898
13246165,8/25/2020,3000
13246166,9/8/2020,3964
13246167,12/25/2020,1831
13246168,6/8/2020,4474
13246169,12/1/2020,680
13246170,7/2/2020,732
13246171,12/22/2020,970
13246172,7/8/2020,2760
13246173,8/7/2020,3939
13246174,9/21/2020,3221
13246175,11/27/2020,2477
13246176,12/29/2020,5109
13246177,11/29/2020,1633
13246178,9/22/2020,246
13246179,6/7/2020,4826
13246180,9/13/2020,3788
13246181,11/22/2020,223
13246182,11/26/2020,244
13246183,9/4/2020,343
13246184,11/10/2020,4670
13246185,10/10/2020,2121
13246186,7/3/2020,3354
13246187,8/9/2020,1738
13246188,10/7/2020,2416
13246189,8/12/2020,3460
13246190,8/22/2020,3727
13246191,6/3/2020,2592
13246192,7/17/2020,5377
13246193,8/3/2020,4147
13246194,9/18/2020,2464
13246195,7/13/2020,1501
13246196,8/25/2020,2322
13246197,9/4/2020,1267
13246198,9/6/2020,524
13246199,10/16/2020,2739
13246200,11/11/2020,5735
13246201,10/19/2020,4762
13246202,12/30/2020,2267
13246203,9/2/2020,721
13246204,9/22/2020,3553
13246205,7/29/2020,3013
13246206,7/28/2020,3355
13246207,8/2/2020,858
13246208,9/18/2020,242
13246209,6/26/2020,1862
13246210,6/4/2020,2464
13246211,9/6/2020,1200
13246212,8/12/2020,3857
13246213,9/5/2020,3347
13246214,7/19/2020,2746
13246215,8/21/2020,4265
13246216,9/28/2020,2759
13246217,11/20/2020,2955
13246218,8/23/2020,6000
13246219,7/26/2020,4200
13246220,11/23/2020,866
13246221,10/3/2020,4395
13246222,8/20/2020,4184
13246223,8/22/2020,3213
13246224,6/8/2020,2426
13246225,9/30/2020,5176
13246226,10/30/2020,3555
13246227,9/5/2020,2733
13246228,7/9/2020,2344
13246229,6/4/2020,4263
13246230,12/28/2020,1893
13246231,7/4/2020,3404
13246232,12/9/2020,3873
13246233,9/23/2020,2493
13246234,6/4/2020,4907
13246235,8/25/2020,3500
13246236,6/21/2020,149
13246237,7/21/2020,4123
13246238,8/2/2020,5173
13246239,11/23/2020,4803
13246240,7/13/2020,3273
13246241,9/11/2020,3530
13246242,9/1/2020,2066
13246243,6/13/2020,5036
13246244,6/8/2020,1228
13246245,8/6/2020,5548
13246246,9/16/2020,1026
13246247,8/20/2020,4208
13246248,10/27/2020,5737
13246249,11/9/2020,5837
13246250,11/15/2020,5926
13246251,7/30/2020,5812
13246252,7/10/2020,1709
13246253,7/15/2020,1917
13246254,7/1/2020,3658
13246255,7/24/2020,1569
13246256,12/7/2020,1927
13246257,11/25/2020,3641
13246258,10/29/2020,593
13246259,12/30/2020,3739
13246260,8/24/2020,1417
13246261,6/21/2020,1758
13246262,7/8/2020,4188
13246263,10/14/2020,5006
13246264,11/8/2020,3637
13246265,10/19/2020,4254
13246266,6/27/2020,5910
13246267,11/29/2020,428
13246268,7/21/2020,5692
13246269,7/4/2020,5869
13246270,7/21/2020,1438
13246271,6/16/2020,1235
13246272,10/31/2020,1585
13246273,9/20/2020,2539
13246274,11/7/2020,5202
13246275,6/20/2020,789
13246276,8/25/2020,5646
13246277,8/13/2020,140
13246278,6/18/2020,3953
13246279,7/5/2020,1125
13246280,6/16/2020,836
13246281,8/7/2020,1970
13246282,9/3/2020,2877
13246283,6/13/2020,2196
13246284,9/25/2020,1983
13246285,9/15/2020,242
13246286,11/24/2020,5703
13246287,6/21/2020,554
13246288,6/16/2020,2764
13246289,7/27/2020,253
13246290,9/14/2020,1320
13246291,6/25/2020,1271
13246292,10/16/2020,5672
13246293,12/6/2020,1765
13246294,8/20/2020,312
13246295,7/3/2020,5993
13246296,10/29/2020,4682
13246297,6/19/2020,5406
13246298,7/20/2020,4184
13246299,8/18/2020,1053
13246300,8/24/2020,5676
13246301,10/23/2020,1935
13246302,8/27/2020,2572
13246303,9/2/2020,3386
13246304,6/28/2020,232
13246305,10/17/2020,3807
13246306,11/4/2020,4638
13246307,8/10/2020,1139
13246308,11/18/2020,4706
13246309,7/10/2020,4889
13246310,9/16/2020,4965
13246311,12/24/2020,2502
13246312,9/20/2020,341
13246313,10/1/2020,2146
13246314,9/21/2020,3607
13246315,6/22/2020,4445
13246316,9/23/2020,704
13246317,7/12/2020,3061
13246318,11/4/2020,1832
13246319,7/11/2020,3046
13246320,10/12/2020,1368
13246321,8/26/2020,5397
13246322,8/29/2020,204
13246323,7/28/2020,4120
13246324,7/3/2020,261
13246325,12/23/2020,3596
13246326,6/1/2020,3763
13246327,10/22/2020,4269
13246328,11/24/2020,1455
13246329,6/7/2020,2928
13246330,9/22/2020,2170
13246331,6/9/2020,1504
13246332,12/30/2020,5664
13246333,7/28/2020,1409
13246334,12/10/2020,5513
13246335,8/28/2020,1604
13246336,9/11/2020,5467
13246337,7/3/2020,5670
13246338,8/27/2020,975
13246339,9/20/2020,3103
13246340,6/2/2020,5039
13246341,8/29/2020,1169
13246342,10/14/2020,3936
13246343,8/21/2020,5194
13246344,7/31/2020,1182
13246345,6/22/2020,5309
13246346,8/22/2020,4347
13246347,7/9/2020,1009
13246348,12/20/2020,5480
13246349,12/30/2020,4790
13246350,7/17/2020,1418
13246351,9/10/2020,1186
13246352,9/8/2020,4947
13246353,7/24/2020,5628
13246354,6/10/2020,1819
13246355,11/25/2020,1650
13246356,8/15/2020,2580
13246357,9/20/2020,5091
13246358,7/19/2020,5912
13246359,7/25/2020,4234
13246360,8/18/2020,3664
13246361,11/29/2020,5976
13246362,6/27/2020,5552
13246363,9/1/2020,2188
13246364,7/28/2020,416
13246365,9/25/2020,3486
13246366,6/5/2020,5521
13246367,11/13/2020,2517
13246368,11/9/2020,5842
13246369,9/9/2020,1159
13246370,8/16/2020,759
13246371,7/24/2020,5052
13246372,12/13/2020,2057
13246373,8/25/2020,1005
13246374,10/17/2020,5444
13246375,10/30/2020,2781
13246376,8/25/2020,3805
13246377,6/13/2020,186
13246378,12/26/2020,191
13246379,6/29/2020,4732
13246380,9/16/2020,4993
13246381,11/24/2020,4529
13246382,9/9/2020,1063
13246383,12/14/2020,4454
13246384,12/28/2020,2606
13246385,7/12/2020,2905
13246386,8/1/2020,3201
13246387,9/9/2020,4380
13246388,8/8/2020,1786
13246389,7/18/2020,1262
13246390,12/23/2020,2797
13246391,11/26/2020,4525
13246392,6/15/2020,198
13246393,8/18/2020,3605
13246394,8/14/2020,5028
13246395,7/13/2020,3746
13246396,8/29/2020,1725
13246397,8/16/2020,4640
13246398,11/10/2020,3275
13246399,8/4/2020,5892
13246400,8/28/2020,1150
13246401,8/17/2020,5579
13246402,8/27/2020,5501
13246403,7/6/2020,3001
13246404,12/21/2020,5851
13246405,6/18/2020,2312
13246406,9/17/2020,1627
13246407,7/11/2020,4023
13246408,6/6/2020,1214
13246409,10/19/2020,5055
13246410,11/24/2020,5339
13246411,8/3/2020,2931
13246412,8/13/2020,2848
13246413,10/6/2020,4950
13246414,6/8/2020,4398
13246415,7/11/2020,4193
13246416,9/26/2020,5629
13246417,9/2/2020,903
13246418,7/3/2020,2159
13246419,10/1/2020,3717
13246420,7/17/2020,5354
13246421,8/14/2020,1088
13246422,6/23/2020,5117
13246423,11/18/2020,4445
13246424,6/14/2020,581
13246425,12/15/2020,2110
13246426,10/12/2020,2180
13246427,8/26/2020,5192
13246428,11/23/2020,3609
13246429,12/14/2020,2612
13246430,8/13/2020,657
13246431,12/21/2020,2708
13246432,9/14/2020,4537
13246433,12/17/2020,2045
13246434,6/13/2020,1151
13246435,6/15/2020,4683
13246436,6/9/2020,2389
13246437,9/28/2020,4105
13246438,7/13/2020,2523
13246439,9/1/2020,1623
13246440,9/17/2020,2283
13246441,8/13/2020,5399
13246442,6/6/2020,1002
13246443,11/24/2020,5446
13246444,7/20/2020,1096
13246445,6/11/2020,3370
13246446,6/19/2020,5053
13246447,12/5/2020,5358
13246448,7/13/2020,1954
13246449,6/22/2020,4046
13246450,12/29/2020,4544
13246451,9/25/2020,1860
13246452,8/19/2020,3866
13246453,6/4/2020,4937
13246454,9/14/2020,4572
13246455,11/10/2020,3141
13246456,9/30/2020,5771
13246457,6/15/2020,4725
13246458,9/5/2020,4970
13246459,8/22/2020,527
13246460,12/14/2020,445
13246461,7/12/2020,3998
13246462,11/13/2020,3548
13246463,7/2/2020,4414
13246464,11/20/2020,4178
13246465,10/20/2020,4983
13246466,11/19/2020,3370
13246467,6/16/2020,2036
13246468,8/19/2020,687
13246469,7/3/2020,4084
13246470,11/5/2020,173
13246471,9/16/2020,705
13246472,12/18/2020,1709
13246473,8/2/2020,5145
13246474,9/8/2020,2011
13246475,10/24/2020,1714
13246476,12/13/2020,593
13246477,11/6/2020,4309
13246478,7/7/2020,914
13246479,7/11/2020,4927
13246480,7/19/2020,567
13246481,12/6/2020,409
13246482,6/21/2020,3664
13246483,12/24/2020,4527
13246484,9/2/2020,2870
13246485,7/22/2020,1952
13246486,12/4/2020,4572
13246487,10/4/2020,4211
13246488,7/31/2020,1631
13246489,6/11/2020,2586
13246490,9/2/2020,5749
13246491,8/1/2020,2464
13246492,11/8/2020,1392
13246493,8/8/2020,5130
13246494,12/5/2020,1824
13246495,7/5/2020,866
13246496,9/11/2020,2762
13246497,9/26/2020,5277
13246498,6/18/2020,5113
13246499,8/10/2020,5040
13246500,6/11/2020,562
13246501,12/27/2020,5292
13246502,8/26/2020,1653
13246503,9/30/2020,3183
13246504,8/16/2020,2766
13246505,12/8/2020,2423
13246506,9/10/2020,5839
13246507,6/2/2020,2856
13246508,9/22/2020,3483
13246509,9/14/2020,3222
13246510,7/8/2020,5412
13246511,6/22/2020,2349
13246512,11/16/2020,5929
13246513,7/16/2020,4188
13246514,8/29/2020,1350
13246515,9/26/2020,2140
13246516,6/20/2020,2849
13246517,7/7/2020,4735
13246518,7/17/2020,5305
13246519,8/16/2020,3825
13246520,12/15/2020,2863
13246521,6/19/2020,2863
13246522,10/3/2020,5053
13246523,10/31/2020,4433
13246524,8/16/2020,1264
13246525,11/11/2020,5230
13246526,10/22/2020,951
13246527,6/1/2020,5682
13246528,10/28/2020,5038
13246529,9/29/2020,1123
13246530,7/10/2020,768
13246531,7/22/2020,2878
13246532,9/2/2020,3016
13246533,6/28/2020,3202
13246534,7/6/2020,1519
13246535,12/11/2020,5267
13246536,8/4/2020,1645
13246537,6/4/2020,4055
13246538,12/5/2020,2343
13246539,11/23/2020,4062
13246540,11/15/2020,4204
13246541,11/4/2020,4804
13246542,6/21/2020,2668
13246543,8/30/2020,5631
13246544,11/19/2020,2870
13246545,9/9/2020,5899
13246546,6/12/2020,3050
13246547,7/6/2020,4319
13246548,7/21/2020,428
13246549,9/12/2020,2213
13246550,6/3/2020,4483
13246551,12/4/2020,4458
13246552,8/21/2020,5936
13246553,7/24/2020,302
13246554,7/6/2020,3658
13246555,11/30/2020,5287
13246556,8/9/2020,3764
13246557,9/12/2020,5445
13246558,9/25/2020,2586
13246559,12/6/2020,5210
13246560,10/31/2020,286
13246561,11/14/2020,2004
13246562,6/12/2020,1249
13246563,10/14/2020,4943
13246564,12/9/2020,5141
13246565,11/17/2020,3544
13246566,11/30/2020,1165
13246567,8/27/2020,3347
13246568,6/6/2020,3599
13246569,11/14/2020,4925
13246570,6/21/2020,3833
13246571,8/22/2020,3262
13246572,8/3/2020,1391
13246573,6/12/2020,4787
13246574,10/21/2020,4251
13246575,11/3/2020,2457
13246576,6/13/2020,4267
13246577,7/25/2020,2799
13246578,12/21/2020,851
13246579,9/24/2020,3848
13246580,9/7/2020,5111
13246581,7/23/2020,5003
13246582,7/14/2020,4514
13246583,8/29/2020,4918
13246584,9/22/2020,4956
13246585,9/1/2020,5862
13246586,10/28/2020,5951
13246587,7/4/2020,4090
13246588,6/5/2020,3628
13246589,8/28/2020,315
13246590,9/29/2020,4256
13246591,11/2/2020,3115
13246592,6/15/2020,5354
13246593,9/10/2020,1918
13246594,6/30/2020,4709
13246595,7/20/2020,1950
13246596,8/7/2020,3411
13246597,6/5/2020,3895
13246598,12/17/2020,2107
13246599,12/14/2020,1913
13246600,6/14/2020,646
13246601,6/5/2020,540
13246602,6/30/2020,1730
13246603,6/5/2020,1822
13246604,10/17/2020,4777
13246605,11/28/2020,1171
13246606,8/27/2020,2874
13246607,6/7/2020,2163
13246608,8/16/2020,312
13246609,7/7/2020,4852
13246610,12/23/2020,102
13246611,9/21/2020,4685
13246612,10/26/2020,3956
13246613,8/19/2020,1436
13246614,9/8/2020,5958
13246615,6/30/2020,1284
13246616,8/10/2020,1262
13246617,8/27/2020,4422
13246618,9/13/2020,308
13246619,7/29/2020,4841
13246620,8/19/2020,2665
13246621,8/13/2020,5268
13246622,10/11/2020,1109
13246623,8/22/2020,3200
13246624,10/16/2020,1161
13246625,8/17/2020,5467
13246626,8/14/2020,842
13246627,9/20/2020,5124
13246628,11/19/2020,3627
13246629,11/8/2020,798
13246630,6/1/2020,5759
13246631,7/15/2020,1518
13246632,8/7/2020,2343
13246633,9/7/2020,4636
13246634,6/11/2020,737
13246635,8/2/2020,496
13246636,6/7/2020,2755
13246637,10/4/2020,4499
13246638,8/1/2020,5475
13246639,12/9/2020,2720
