id_client;amt_pay
18645;4278
18736;3654
18708;1981
18648;4543
18455;306
18376;1610
18394;2974
18438;5188
18537;7153
19148;755
19079;1881
18961;3447
18962;6919
18784;3784
18423;1684
19019;2711
18665;4369
18631;8374
19044;2845
19061;684
18465;5791
18951;1061
18501;7538
18435;6324
18907;7432
18999;3263
18844;5414
18471;3307
18847;3132
18715;2125
18888;4848
19110;2445
18966;2997
18510;4629
18674;512
18649;5329
18733;7318
18549;6482
19027;7647
18480;6267
18743;1705
18685;6765
18594;8000
18440;2328
19105;5469
18956;4448
19126;604
18475;5629
18959;1658
18439;2974
18830;980
18541;6992
18970;2341
18543;3830
18744;2979
18557;3729
18732;2500
18568;2443
18625;8062
18745;4613
18722;6321
18933;4108
19054;5278
18386;2777
18969;5847
18767;2630
18839;561
18526;7104
19071;4612
18396;3891
18604;3784
18426;6053
18492;6867
18578;1432
18738;2778
18621;8308
18622;8457
18858;3339
18503;122
18857;5065
18642;2046
18755;3416
19089;2231
18564;4949
18616;8789
19130;5802
19037;3621
18862;4726
19029;3475
18868;5174
18414;2146
18629;8228
18623;8369
19066;4583
18778;214
18630;8075
18728;2772
18418;6667
18919;5339
18797;1469
18981;5982
18598;453
18573;3269
18581;609
18626;8351
18412;1851
18653;4930
18680;2686
18828;5639
18609;4801
19001;5174
18422;2074
18916;1756
19083;1850
18393;3647
19012;1859
18889;1236
18416;702
18996;2532
18655;3503
18382;6751
19104;1242
18444;5000
18987;8424
18544;3565
18724;8181
18964;3335
19082;4767
18841;3427
18516;6736
18826;5079
18462;6172
18694;7619
18713;3386
